"isinID","governancePillarScore","environmentalPillarScore","socialPillarScore"
"US0404131064",-0.602255595911558,-0.576020485463307,-0.576020485463307
"US04621X1081",-0.217459116304866,-0.895938590850797,0.903008618472704
"US0495601058",0.382647556810158,0.836147332030588,0.416764805940834
"US0527691069",0.174588539462324,-0.163256269586307,0.396970544086733
"US0530151036",-0.218659151971334,0.271307124450516,0.928750490819735
"US05329W1027",-0.056111057027937,0.532561103429158,-0.322111520575144
"US0533321024",-0.220560419976102,-0.235448382983517,0.832967333823095
"US0534841012",-0.049982302934583,0.475952707185044,-0.170017207623203
"US0536111091",0.673052088967855,-0.301435847624085,-0.254002746875527
"US0543031027",0.314382207301668,NA,-0.690218293809338
"US0549371070",0.66520383394586,0.508301604779584,0.484164419260122
"US0584981064",0.0689090266778034,0.448173417889987,0.0701594435603428
"US0605051046",0.921332199618748,0.616070590557798,0.240115646893117
"US0640581007",0.0244743213903842,0.595960311932818,-0.0475587232980042
"US0673831097",0.792050654297132,0.350019714093469,0.174690439647725
"US0718131099",-0.562036145971992,NA,0.186219252088907
"US0758871091",0.270708222483338,NA,0.205778625456829
"US0758961009",0.324959566807326,0.658188370790585,0.772021375713996
"US0814371052",0.488205018235658,-0.488205018235658,0.488205018235658
"US0844231029",-0.574524746407141,-0.306239308244595,0.442903281905101
"US0846707026",0.114086132275111,0.815303038187501,-0.785649520598027
"US0865161014",0.555146810909368,-0.436217791382886,0.898464524766827
"US0905722072",-0.807930195021775,-0.628599090934305,0.687524988735031
"US09062X1037",0.29067251770519,-0.353620537135089,-0.658785325689916
"US09073M1045",-0.751860764635211,NA,0.376246421835378
"US09247X1019",0.116837804599215,0.818201476838823,-0.8125614701
"US0936711052",0.0286079633506792,-0.209330437990752,-0.433193509709277
"US0970231058",-0.00122212766301453,-0.361240736044277,0.704580904226398
"US09857L1089",-0.851866387136462,-0.814962711230429,0.612198220457647
"US0997241064",0.668120627668754,-0.132459599475912,0.510779673494709
"US1011211018",-0.21589767356016,-0.0598241011973011,0.0590228785694179
"US1011371077",0.545575014156152,0.744926736143491,0.353340247618949
"US1101221083",0.677237681946944,0.100696752165484,0.234414624764924
"US1113201073",-0.706448571610799,-0.641391205169614,0.757136500155311
"US11133T1034",-0.0743130201773975,NA,-0.533237256868143
"US11135F1012",-0.734772625003396,0.778613993051071,-0.824796568550715
"US1152361010",0.107337161296635,NA,NA
"US1156372096",0.242127070545901,-0.460964575089012,-0.707078745577019
"US1248572026",0.122114557758467,-0.21748729253879,-0.371757021717451
"US12503M1080",-0.111537348484934,0.208862915422902,NA
"US12504L1098",0.102496028596152,-0.756886402019714,0.702893205971913
"US12514G1085",-0.300214524758233,0.287156033507805,-0.446789168092448
"US1252691001",-0.707218952537484,-0.394905686025687,-0.170296932484277
"US12541W2098",0.690407039340697,0.427171230073615,0.774854533612663
"US1255091092",0.337852450169278,0.606437989156371,0.260143771164648
"US1255231003",0.878651923385408,NA,0.777347761060959
"US12572Q1058",-0.415089621787566,0.235827057609339,0.0688164050587299
"US1258961002",-0.337372524772891,0.8722644020926,0.653956270389505
"US1264081035",0.0309497085116516,-0.574306669729349,0.148444609046054
"US12650T1043",-0.46881902953398,-0.157702986445031,-0.620234724266948
"US1266501006",-0.26910014436597,0.528387335793886,-0.0130812026972165
"US12673P1057",-0.26132088552813,-0.662868901021556,-0.242107643791516
"US12686C1099",0.221235834242071,0.936407440575423,-0.822106501817762
"US1270971039",0.370459687498323,-0.341189008269044,-0.0435642794442175
"US1273871087",0.262251081922642,-0.42653385907413,0.258992377475713
"US1331311027",-0.830648011584411,NA,NA
"US13342B1052",-0.264212423569861,0.557448200128245,0.00515981860783096
"US1344291091",-0.684290782830104,0.175199976467898,0.192201353952492
"US14040H1059",-0.0993075701607738,0.221873190356503,0.76298947327838
"US14149Y1082",0.463225412709764,-0.690892930207966,-0.296405927324459
"US14170T1016",0.737841429016164,0.75353197193155,-0.75353197193155
"US1431301027",-0.435390912494663,-0.33353099563042,0.343255734275606
"US14448C1045",-0.834500712433201,-0.82083306893351,NA
"US1488061029",-0.606693313631052,0.594059579904966,0.342751956561268
"US1491231015",-0.0114561044130744,0.119337491950632,-0.242350399221364
"US1510201049",0.250877105325295,0.22656819195108,-0.332808620777343
"US15135B1017",0.468291322475184,0.481537995865005,0.367114969368841
"US15189T1079",-0.125971612695202,0.26967435729999,0.607528733758417
"US1567001060",0.151397649682767,-0.767883786321636,-0.736113834672555
"US1567821046",0.535307701789295,0.675844228173936,0.526040986906938
"US1598641074",-0.823051477829837,NA,-0.422553331143071
"US16119P1084",-0.863508686063707,-0.794751768719577,-0.135674395232995
"US1651671075",-0.836230357502519,-0.516626427587869,-0.715786302505785
"US1667641005",0.398306885337831,0.713725746381871,0.795690126184933
"US1696561059",0.338203845889912,-0.671982981739619,-0.109632420737816
"US1712321017",-0.650251846491644,-0.554856530240856,0.770449478682643
"US1713401024",0.0996904996213076,0.440282009749307,0.49271966046904
"US1717981013",0.183823449159118,-0.389964918689841,-0.14099759259203
"US1720621010",0.0433820789200799,-0.354347559249799,0.842681414446004
"US17275R1023",-0.548944481973247,-0.717389871374042,0.717389871374042
"US1729081059",0.857835037076561,0.49619706899771,0.31973025113284
"US1729674242",0.397837297386266,0.0221055804894464,0.399921957677564
"US1746101054",-0.84111060538006,0.890216110476543,NA
"US1773761002",-0.512683069167674,0.0453635000475739,0.17411927868171
"US18683K1016",NA,NA,NA
"US1890541097",0.321076423172251,0.114606250940107,-0.310998699237147
"US1897541041",0.331960193256811,-0.128004190755255,-0.381431850641889
"US1912161007",0.203420949939971,0.554744209601387,0.723469643332027
"US1924461023",-0.452341459694154,-0.141179779660392,0.175110885600622
"US1941621039",0.330276741923129,-0.264960495455441,0.403898435403776
"US20030N1019",-0.251466195822518,-0.554721229877881,-0.333392358582898
"US20030N2009",NA,NA,NA
"US2003401070",0.638370365995889,-0.277927317016496,-0.67170251372508
"US2058871029",-0.681133448099339,0.218035657732669,-0.616483992012892
"US20825C1045",0.125492684009269,-0.0502678226910159,-0.0857659327017332
"US20854P1093",-0.381214008965152,-0.737951275484557,0.330878941806569
"US2091151041",-0.276422439305232,0.739415598015641,0.209770096455786
"US21036P1084",0.535476934592417,0.671346096121428,-0.130566352012289
"US2166484020",-0.903719775890641,-0.621538837573479,-0.851654395683493
"US2172041061",-0.752807986536556,NA,0.263530017274317
"US2193501051",-0.553339800470542,-0.0339916951101046,0.32708992931691
"US22052L1044",0.568595833077003,-0.849271524503162,-0.827706406015499
"US22160K1051",0.27209709758002,0.674230975800972,0.542390410472465
"US22160N1090",-1,NA,-1
"US2310211063",-0.139024794594871,0.583971582136772,-0.500687759686943
"US23331A1097",0.676779525563083,0.448013807479308,0.185245425213618
"US2333311072",-0.417436366038362,0.924808726148098,0.785938766653583
"US23355L1061",-0.682045562096738,-0.23424034667146,-0.317474269515302
"US2358511028",0.258910448854415,0.711627793800868,0.815510307171555
"US2371941053",0.159217259873839,-0.796976075392258,0.355115079178166
"US23918K1088",0.618142384368382,0.55027698225034,0.227428484863013
"US2441991054",0.0376148298631066,0.430904094056154,-0.787348754113362
"US2473617023",-0.141447240577557,-0.126939131081749,0.172469897765791
"US2479162081",0.48982491634892,0.557175655643244,-0.557175655643244
"US2490301072",0.50006032695328,0.795056952736082,-0.79365117594021
"US24906P1093",-0.773588516591575,-0.619958758484138,0.796732028011723
"US25179M1036",0.193429681314695,0.25425718669884,-0.485666658603434
"US2521311074",-0.869180882118722,NA,0.736782698165523
"US25271C1027",0.770295852295463,-0.895478860358473,-0.705826956575873
"US25278X1090",0.0627460895016673,0.308739087677139,0.308739087677139
"US2538681030",-0.722134945153906,NA,-0.802073341644453
"US2546871060",-0.379424735987562,-0.00757368826704745,0.13188019681162
"US2547091080",-0.189101066500466,-0.443768049229865,0.918519513896855
"US25470F1049",-0.650800784476176,0.452455113686411,0.187176671192815
"US25470F3029",-0.690961271075298,0.528792101381044,0.201652536621206
"US25470M1099",-0.828460200403136,NA,0.844812347082888
"US25490A3095",-0.112080234362099,0.800875619219633,-0.800875619219633
"US2566771059",0.281631478227292,-0.882783478246504,0.683371731967532
"US2567461080",-0.226720284230466,0.580601837964056,-0.0589004548368068
"US25746U1097",0.375574329751962,0.493444798215596,0.385323565500661
"US25754A2015",0.549186985775319,NA,0.504315964813681
"US2600031080",0.435288212844248,0.195073256245787,0.52355514419562
"US2605431038",-0.4095420571438,0.585366258851368,-0.46987022093074
"US2605571031",-0.809396659966565,0.823423931863033,NA
"US26138E1091",-0.724679908522143,0.15913553550334,0.679710987341179
"US2635341090",-0.0252267844235798,0.28176872707933,-0.0170307611684321
"US2644115055",0.131609292121115,NA,NA
"US26441C2044",-0.0228744967628757,0.820532330612152,0.505651892089552
"US26483E1001",-0.159897810247113,-0.132574616875585,-0.30276043352466
"US26614N1028",-0.928176777639255,-0.0840784419296918,-0.646864521892665
"US2686481027",0.00288683777638251,0.11242397747257,-0.348251932572294
"US26875P1012",0.442780847218911,0.53756118741758,0.074756109840313
"US26884L1098",-0.279628687771226,0.296595952567204,-0.681613392769092
"US2692464017",0.177310273260273,-0.278708531426917,-0.792506247882526
"US2774321002",-0.0544882087090462,0.380807986514595,-0.246960724328342
"US2786421030",0.378053217903503,-0.0213710726465073,0.651319502693938
"US2788651006",-0.160036593223301,0.643763679125051,-0.306147000436432
"US2810201077",-0.511940783390293,0.673825334804619,-0.172026529622143
"US28176E1082",0.186081613641352,0.0903107880958858,-0.167271230503885
"US2855121099",-0.0195942253189776,0.873000366397295,0.283013176488839
"US2910111044",0.0268523958295987,0.432112202011274,0.812529832030132
"US29355A1079",0.35412912067099,-0.348830543510994,0.348830543510994
"US29364G1031",0.162367552907492,0.659819552577604,-0.109600303632429
"US29414B1044",0.758785572920604,-0.501728894287223,0.501728894287223
"US2944291051",0.245928393338489,0.762004927224876,0.554695047274509
"US29444U7000",-0.817728660658913,0.552934316902728,0.616386009940604
"US29476L1070",-0.0783804741254559,0.547630877437679,-0.576052547220783
"US2971781057",0.272438193320455,-0.168383261035973,0.0545802638726567
"US30161N1019",-0.10690097248646,0.173535569374304,-0.23621196962326
"US30212P3038",0.0934558518941154,-0.248680397299731,0.565833834313036
"US3021301094",0.544245096030577,0.526839137957593,0.691221067959863
"US30219G1085",-0.410097040828351,-0.245114340715498,0.329545246141125
"US30225T1025",-0.562101893786359,NA,-0.426526286120665
"US30231G1022",0.0218328536078919,0.455958835303296,-0.37679280374284
"US3024451011",0.204296353043535,0.252511102209169,0.697854815676926
"US3024913036",-0.159272792906031,0.831504357751463,0.440725130706695
"US30249U1016",0.784772460557839,-0.818229219925751,0.818229219925751
"US30303M1027",-0.21216572897938,0.610223225978961,0.322504941562999
"US3030751057",-0.0170566396684189,NA,NA
"US3070001090",-0.664138299634923,-0.61063678508767,-0.693636376633171
"US3119001044",0.109749461578265,0.0355984836234249,0.0155556656818395
"US31428X1063",-0.328935836065286,0.547528914370126,0.865729264158083
"US3156161024",-0.104872398421312,0.589948674113708,-0.235745302472623
"US31620M1062",-0.30287566289362,0.770633688830986,0.743462793879372
"US3167731005",0.440578664202965,0.748201893579855,0.525183544407264
"US33616C1009",-0.641202408650464,-0.554606494431703,-0.507142746986997
"US3364331070",-0.401503167491504,-0.186614860555524,-0.240764656814072
"US3377381088",-0.566583751257601,0.405361972973882,0.0251148500602137
"US3379321074",0.53897931798487,0.387922345128137,0.665154569212662
"US3434121022",0.358473970341049,0.598524809008436,-0.332501183959769
"US34354P1057",-0.875014389038455,0.70465010387511,-0.401078472703232
"US3453708600",-0.339009418421714,0.561293956780442,0.110219062861266
"US3458381064",NA,NA,NA
"US34959E1091",-0.956300596897836,-0.565784199795514,-0.520806443037604
"US34959J1088",-0.371627358349406,0.371627358349406,-0.106292666760334
"US34964C1062",-0.177146113564576,-0.849822376689078,NA
"US34988V1061",0.742398717858721,-0.0352796194459581,-0.83892269211047
"US3546131018",0.490379539428031,-0.635900943121338,0.563091204823753
"US35671D8570",0.629672455072287,-0.0363395995247851,-0.158382340418955
"US35906A1088",-0.312661693662241,0.654057984789745,-0.257627649147158
"US3635761097",0.505635011283701,0.30941869369362,-0.30941869369362
"US36467W1099",-0.16303563604717,0.0123094371541345,-0.0123094371541345
"US3647301015",-0.93347370874203,-0.573297705698827,0.573297705698827
"US3647601083",0.668587732603029,-0.36540395524306,0.0912982390190926
"US3666511072",-0.485065667075927,-0.0348544855135224,NA
"US3687361044",0.0455845225773816,-0.714619195242843,-0.646512265800226
"US3695501086",0.735114411228466,-0.297528023988507,0.445693970684038
"US3696041033",0.421588298414714,0.190997962060337,0.498006919704656
"US3703341046",-0.36513716114396,0.155708221091027,0.728281038099707
"US37045V1008",0.0689144560835069,-0.028818340195207,0.172080531162258
"US3724601055",0.0594973409172816,-0.31931045217517,0.646285588232206
"US37247D1063",0.898612669911349,0.902233214829616,-0.890752266438456
"US3755581036",0.204382791271195,-0.268422363720122,-0.784149642136387
"US37940X1028",-0.73399503556872,NA,-0.652668047913143
"US38141G1040",0.72800390629593,0.722678933119992,-0.378963879099863
"US3825501014",-0.564485088411638,-0.20395479289534,0.38948940961669
"US38259P5089",0.65980071777086,NA,0.69996638438908
"US38259P7069",-0.466525387328499,NA,0.0885615567147849
"US3846371041",NA,NA,NA
"US3848021040",-0.176757315983383,0.826571530400066,0.25228837863808
"US40414L1098",0.626857872970461,-0.757977178258409,0.892838126582497
"US40434L1052",0.466187823697014,-0.537248742462533,0.55250376515375
"US4062161017",-0.82893298338737,-0.613642368991103,-0.510673725623079
"US4103451021",-0.486522976658645,-0.408687298138999,0.586034001261748
"US4128221086",0.470770933926084,-0.605879178697929,0.589163922482362
"US4130861093",0.124447328535354,-0.483162156206867,-0.0304585762480256
"US4138751056",-0.407023358954234,0.257766174419963,0.393840812806625
"US4165151048",0.401312264243581,-0.633900923444779,-0.524500500614774
"US4180561072",0.806246264816928,0.331922058262039,-0.104519531158644
"US42250P1030",-0.912715467553659,NA,NA
"US4234521015",-0.726346356008429,-0.239539590607659,-0.388469128429544
"US4262811015",0.54858075133035,0.828253264751496,0.557987999925309
"US4278661081",0.0503015192404822,0.357211013138176,0.767732927193387
"US42809H1077",0.510684472075334,0.710061300024855,0.485873790007872
"US4282361033",-0.0450767210320403,-0.268236690350478,-0.463044542218114
"US42824C1099",0.138088895315325,0.578110371695534,-0.617667040366247
"US4364401012",-0.724404116134205,NA,-0.0598481689908033
"US4370761029",-0.190220596720829,0.621878180198986,0.665352724857485
"US4385161066",0.539536040829531,-0.62406220483768,0.188571516062035
"US4404521001",-0.436751405203229,-0.00788769910973535,-0.0664976807660463
"US4410601003",0.908393973730566,-0.790479677048755,-0.334921731323543
"US44107P1049",0.64017340903746,0.29347392232275,0.241694368971405
"US4432011082",0.247146408630463,0.252791969594483,-0.290299626886822
"US4436831071",0.136371431285966,NA,0.155636095966387
"US4448591028",0.586179710388352,NA,0.809531536065643
"US4456581077",0.425819219870228,0.888410706119261,0.887919544545481
"US4461501045",0.151859450700476,0.204375623732088,0.610487210702743
"US4464131063",0.831877914317446,0.714047806378541,0.804091087687146
"US45167R1041",0.252367691368007,0.321912781195782,-0.0958778395726988
"US45168D1046",-0.767009895758987,NA,-0.910507672045486
"US4523081093",0.20928449340173,0.0512456902193857,0.876572631976097
"US4523271090",0.419322537366474,0.558394829105223,0.613122226798886
"US45337C1027",-0.0276822833181189,0.314457316782378,0.028216352374128
"US45687V1061",-0.503175699521304,0.0258207232593729,-0.311905392465927
"US4581401001",0.486437813304053,-0.209528970897303,-0.479911077628858
"US45822P1057",-0.458733503996348,-0.799275570379789,-0.780721883995429
"US45866F1049",0.100776296912547,-0.166646030890318,-0.459014134035493
"US4592001014",0.240597190916841,0.457881160672101,-0.0954109610448362
"US4595061015",0.185388307794208,-0.0334492357079679,-0.302715585265356
"US4599021023",-0.676070376378884,NA,0.676070376378884
"US4601461035",-0.0480242734224924,0.21779428852634,-0.154687288280224
"US4606901001",-0.268453592288546,0.890932768435431,0.78121358421034
"US4612021034",-0.170269185020435,0.152978392079226,0.18900257762185
"US46120E6023",-0.547013263378606,-0.475164141704195,-0.500465409238909
"US46266C1053",-0.768884612325737,NA,-0.555445245866525
"US4628461067",NA,NA,NA
"US46625H1005",0.897250786859381,0.491475010204127,0.0413938949333639
"US4663131039",NA,NA,NA
"US4698141078",-0.230999419178554,0.477248243551687,0.271173419781317
"US4781601046",-0.273400502427118,-0.011905920760432,0.921484347768568
"US4783661071",0.293158119688079,-0.526177174383282,-0.566680146135732
"US4811651086",0.753667106949078,-0.549917808937705,-0.235610128470586
"US48203R1041",0.296129318816678,0.0539573643396306,0.233593226085543
"US4824801009",-0.487256958300016,-0.0355457495802342,0.584127912726926
"US4851703029",-0.132640381173418,0.556357598752636,0.0543703161856373
"US4878361082",0.0547672406131541,0.537663848653148,0.0714703730388173
"US49271M1009",NA,NA,NA
"US49271V1008",0.828441778704347,NA,NA
"US4932671088",-0.0139589683244281,-0.0291353434450237,0.331122047618888
"US49338L1035",-0.426200928462429,-0.00514131621949815,0.0508487637623952
"US4943681035",-0.381867426480143,-0.30619532253589,0.603837545321907
"US49446R1095",-0.611468316969369,0.57669542842964,-0.576695428429639
"US49456B1017",-0.0522965215273993,-0.43709795001219,0.537549351014811
"US5002551043",0.363369318586646,0.1011105196351,0.216104249756033
"US50076Q1067",-0.640874309531742,NA,0.818285289004954
"US5010441013",0.103144008388829,-0.394362113030637,0.253387641364472
"US5017971046",-0.557355565637801,-0.687365572429395,0.050803895585087
"US5018892084",-0.273304891114638,NA,-0.0784255024190112
"US5021611026",NA,-0.962095613087028,-0.962095613087027
"US5024311095",-0.110951565416463,0.0632837138248844,-0.00148644711897274
"US50540R4092",0.780793769095155,0.699600181598386,0.2930441581122
"US5128071082",-0.00680198687603759,-0.744791463207109,0.711694336246284
"US5132721045",0.698450192562249,0.848753024341967,0.560434832206694
"US5178341070",-0.224580503514292,0.639892055289679,0.250411926539183
"US5184391044",0.538992809241968,-0.195612772017122,0.502821897197748
"US5246601075",0.586634578404118,0.361181369737087,-0.146108095263034
"US5249011058",0.171226016497001,-0.745089475166261,0.708707567936059
"US5253271028",0.0605339486212016,NA,0.315047258357193
"US5260571048",-0.667219906129511,0.543076372236647,0.354098112985172
"US5272881047",-0.0940150492916063,-0.00376168979779345,0.501699916643252
"US5324571083",0.618851187434618,-0.591113402498857,0.526933764776134
"US5341871094",0.0886419532169047,0.0601049481671312,0.610825233630693
"US5356781063",-0.311213294233067,0.554429727327896,0.516543928364816
"US5380341090",0.235355111142876,NA,0.824632415746952
"US5398301094",0.188880575533824,-0.577476830322073,0.48509572253506
"US5404241086",0.544264621780783,0.708607628084833,-0.755512734099493
"US5441471019",-0.801473709453518,NA,0.750371015972102
"US5486611073",-0.0386490249975674,0.664099317955528,0.592942080806189
"US55261F1049",0.0680516604369612,0.00883078224419134,-0.0680516604369612
"US5543821012",-0.157275862514296,-0.070008551262404,-0.370204583238381
"US55616P1049",0.260302650870988,-0.766039842898551,-0.632631557733134
"US5658491064",0.759596564535167,0.297197848241329,-0.171010004107903
"US56585A1025",0.326498286861113,0.251974637758836,-0.64291934932555
"US57060D1081",-0.865484373295693,-0.671838312235196,-0.964404721862273
"US5717481023",-0.398326406505318,NA,-0.0432949178127773
"US5719032022",0.139149774883492,-0.777992042709017,-0.721298816371858
"US5732841060",0.860208040845817,0.877875104330206,-0.264550769855201
"US5745991068",0.190056348450242,-0.762195933674029,0.524194556949931
"US57636Q1040",0.467838924234955,0.444867667095174,0.273219144022966
"US5770811025",0.625579922527052,-0.489523196507836,-0.153776677437697
"US5797802064",-0.410386614279358,0.27594561810371,0.190086109203306
"US5801351017",-0.424010190588491,-0.386883062418301,0.589665460485411
"US5806451093",0.565677298912418,0.295466213953107,-0.45475744021389
"US58155Q1031",0.572334799779942,0.0650424464225666,0.0519915764725349
"US5828391061",0.837226280911215,-0.566153310587628,-0.365564415581037
"US5833341077",-0.804731691906034,-0.745693972541241,-0.745693972541241
"US5850551061",-0.676591503228417,NA,-0.676591503228417
"US58933Y1055",0.584892729534573,0.472682452382845,-0.225476461724662
"US59156R1086",0.222216363324641,-0.00420966243772056,0.233324130661286
"US5926881054",-0.570681109836996,NA,0.815932887661252
"US5949181045",-0.877411420713443,0.29488556182684,0.385805992690786
"US5950171042",-0.639006887417154,-0.315049148584331,0.381462247957759
"US5951121038",0.0158597227077609,0.135623704240292,0.672282130231629
"US59522J1034",-0.938214590383911,0.93114737728168,0.93114737728168
"US6081901042",-0.303540798574729,0.0270371790533564,0.611030020058801
"US60855R1005",-0.170669810686375,NA,0.395480163407176
"US60871R2094",-0.160620707717343,-0.511200877549936,0.158129323525638
"US6092071058",-0.35524924373099,0.294090195482283,-0.0290803693585121
"US6098391054",-0.238756759047802,0.290595831199548,-0.290595831199548
"US61166W1018",0.325039470825572,0.2610113878731,-0.43387529030005
"US6117401017",-0.356383055225973,0.779330570667053,0.779330570667053
"US61174X1090",0.196007891512979,0.0284916906469693,-0.227334205382687
"US6153691059",0.698578030395121,0.677722392324413,0.597646063661144
"US6174464486",0.774770021781053,0.877837074474161,-0.120325252842685
"US61945C1036",-0.0585284906037559,-0.0775919400450582,-0.746344139943835
"US6200763075",0.354854381823524,-0.312186848485972,-0.605712105438684
